,titulos,subtitulos,links
0,RED HOT,City rage at Klopp for fanning flames as coins thrown at Pep and bus attacked,https://www.thesun.co.uk/sport/20142166/man-city-liverpool-jurgen-klopp-pep-guardiola-coins-bus/
1,JOE TO GO,Gomez set for World Cup after TWO YEARS out as Southgate turns to Liverpool ace,https://www.thesun.co.uk/sport/20138913/joe-gomez-england-world-cup-squad-liverpool-gareth-southgate/
2,CRIS CROSS,Five-time winner Cristiano Ronaldo has WORST EVER finish in Ballon d'Or rankings,https://www.thesun.co.uk/sport/20136602/cristiano-ronaldo-man-utd-ballon-dor-ranking-worst-ever/
3,MAUR PRESSURE,Villa target Pochettino to replace Gerrard with ‘manager's job in peril',https://www.thesun.co.uk/sport/20138155/aston-villa-pochettino-gerrard-pressure/
4,MONEY BACK,How to get up to £50 back as CASH if any of your first five football bets lose!,https://www.thesun.co.uk/sport/betting-tips/20003921/get-50-cash-back-football-bets-paddy-power/
5,NOTT IMPRESSED,Cooper slams Nottingham Forest's social media team over Wolves jibe,https://www.thesun.co.uk/sport/20138524/steve-cooper-nottingham-forest-wolves-social-media-jibe/
6,DAVE KIDD,"40-minute waits for VAR, Sunday TV blackouts - will we EVER think of the fans?",https://www.thesun.co.uk/sport/20142145/leeds-arsenal-delay-sunday-tv-blackout/
7,START THE CARR,Carrick set to be named Boro boss as Utd legend ‘changes mind after talks’,https://www.thesun.co.uk/sport/20137013/michael-carrick-man-utd-middlesbrough-boss-new-talks/
8,SHAW FIRE,"Ten Hag demands 100% from Utd players or they face rotting on bench, says Shaw",https://www.thesun.co.uk/sport/20136060/man-utd-luke-shaw-erik-ten-hag-praise/
9,MI TIME TO SHINE,Mikel Arteta tapping up Eddie Jones and Michael Jordan's ex-coach for tips,https://www.thesun.co.uk/sport/20134479/mikel-arteta-coach-tips-michael-jordan-eddie-jones/
10,ACE ACCUSED,Greenwood to spend month behind bars after being denied bail for 'rape attempt',https://www.thesun.co.uk/sport/20127986/mason-greenwood-court-attempted-rape-charge/
11,FAR FROM APPE,Watch wantaway Mbappe get booed as PSG ace heads to Ballon d’Or bash in Paris,https://www.thesun.co.uk/sport/20138521/kylian-mbappe-booed-ballon-dor-transfer/
12,RAM SLAM,Unseen footage shows Arsenal's Ramsdale mocking Leeds fans after tense win,https://www.thesun.co.uk/sport/20135691/unseen-footage-shows-arsenal-ace-aaron-ramsdale-shousery/
13,HE'S A KEPA,Chelsea star goes from Premier League's worst to best keeper in three games,https://www.thesun.co.uk/sport/20132686/chelsea-kepa-arrizabalaga-stats/
14,RANGE,Win a Range Rover + £1k or £34k cash alternative from just 89p with our discount code,https://www.thesun.co.uk/sport/betting-tips/18918779/win-range-rover-7-days/
15,STAR'S LOSS,Ireland ace Robbie Keane heartbroken at beloved mum's death as tributes pour in,https://www.thesun.co.uk/sport/20137734/robbie-keane-heartbroken-mum-dead/
16,XAV-ING A MARE,Xavi the WORST Barca boss to take charge of 50 games after El Clasico loss,https://www.thesun.co.uk/sport/20130736/xavi-worst-barcelona-manager-el-clasico-koeman-martino/
17,FOOTIE 'RAPIST',Benjamin Mendy 'rape victim's' texts about Jack Grealish revealed,https://www.thesun.co.uk/sport/20133829/benjamin-mendy-rape-victim-text-jack-grealish/
18,BLONDE BLUE,Chelsea CL winner unrecognisable with dyed blonde hair and bulked up physique,https://www.thesun.co.uk/sport/20134456/chelsea-champions-league-blonde-hair/
19,CURSE STRIKES,Terrified Arsenal fans all say same thing as Drake spotted in Gunners jersey,https://www.thesun.co.uk/sport/20135241/arsenal-title-race-drake-curse-jersey/
20,RAY OF LIGHT,Brutal Parlour's prank left Keown thinking he'd miss out on Invincibles medal,https://www.thesun.co.uk/sport/20133302/arsenal-parlour-keown-medal-shaaban-exclusive/
21,'DISGRACEFUL QUESTION',Leicester boss Brendan Rodgers 'storms out' of media gathering,https://www.thesun.co.uk/sport/20129663/celtic-brendan-rodgers-storms-out-leicester-city/
22,ARD TO GET,Chelsea and Arsenal face battle for Trossard as Atletico Madrid eye Brighton ace,https://www.thesun.co.uk/sport/20133496/chelsea-arsenal-face-battle-leandro-trossard-atletico-madrid/
23,SEE YOU SOUN,Liverpool legend Graeme Souness 'set to quit Sky Sports at end of season',https://www.thesun.co.uk/sport/20129438/liverpool-graeme-souness-sky-sports/
24,WELCOME OFFER,Join Sun Bingo now and you'll receive a £50 bingo bonus and 50 free spins!,https://www.thesun.co.uk/sun-bingo/15530745/new-customer-offer-free-spins/
25,KEEP CALM & KA-RRY ON,How Benzema went from 'Sex-tape' blackmail case to likely Ballon d'Or,https://www.thesun.co.uk/sport/20132164/karim-benzema-sex-tape-france-ballon-dor/
26,HOL WAY,Hollie Shearer looks stunning in green while Newcastle legend dad taunts Man Utd,https://www.thesun.co.uk/sport/20128698/shearer-hollie-revealing-green-newcastle-man-utd/
27,THE BEALE DEAL,Wolves move QPR boss Beale to top of shorlist to replace axed Lage,https://www.thesun.co.uk/sport/20126421/wolves-michael-beale-manager-qpr-replace-bruno-lage/
28,'ALWAYS GOOD',Ronaldo sends touching message to Sir Alex after former boss presents award,https://www.thesun.co.uk/sport/20132855/cristiano-ronaldo-man-utd-sir-alex/
29,GRUDGE MATCH,Ex-Tottenham star to reignite Arsenal feud after Van Nistelrooy declaration,https://www.thesun.co.uk/sport/20132705/former-tottenham-star-arsenal-feud-van-nistelrooy-psv/
30,NAP TIME,Eric Dier copying Ronaldo's sleeping habits as Tottenham star reveals daily naps,https://www.thesun.co.uk/sport/20131678/eric-dier-cristiano-ronaldo-sleeping/
31,HAAL OF A JOB,Van Dijk reveals how he stopped Haaland as Man City star fires blank,https://www.thesun.co.uk/sport/20127582/liverpool-virgil-van-dijk-erling-haaland-man-city/
32,CRIST ALMIGHTY,Speed sends X-rated message to Cristiano Ronaldo Jr about Man Utd and City,https://www.thesun.co.uk/sport/20132292/youtuber-speed-cristiano-ronaldo-jr-man-utd/
33,BETTER BELIEB IT,Mount throwback pics as a kid have fans laughing at his 'Bieber hair',https://www.thesun.co.uk/sport/20129725/mason-mount-chelsea-justin-bieber/
34,PAW SHOW,I was at Man Utd v Newcastle and can show why Ronaldo's 'goal' SHOULD have stood,https://www.thesun.co.uk/sport/20129759/man-utd-newcastle-why-cristiano-ronaldo-legal-goal/
35,SING WHEN YOU'RE WINNING,Arsenal fans rejoice as Invincibles remain only unbeaten side,https://www.thesun.co.uk/sport/20126282/arsenal-invincibles-fans-celebrate-man-city-liverpool-defeat/
36,RED MIST,Klopp sent off for shouting in linesman's face during explosive end to City clash,https://www.thesun.co.uk/sport/20125778/jurgen-klopp-red-card-liverpool-man-city-angry/
37,LEAGUE OF THEIR OWN,Premier League set to hold pre-season tournament in the US next year,https://www.thesun.co.uk/sport/20129236/premier-league-pre-season-tournament-us/
38,RUD BOY MOVES,Watch Rudiger's wild dance alone in Real dressing room after El Clasico win,https://www.thesun.co.uk/sport/20130045/watch-rudiger-dance-real-madrid-barcelona-clasico/
39,ARMBAND ROW,Feyenoord captain refuses to wear rainbow armband against AZ Alkmaar,https://www.thesun.co.uk/sport/20127950/feyenoord-captain-kokcu-refuses-wear-rainbow-armband/
40,HAZARDOUS TIME,Real Madrid flop Eden Hazard has astonishing El Clasico stat emerge,https://www.thesun.co.uk/sport/20130537/real-madrid-hazard-zero-el-clasico-minutes-chelsea-transfer/
41,SHAW THING,Taylor backs Shaw to shine as Man City seal first win in the WSL this term,https://www.thesun.co.uk/sport/20127223/khadija-shaw-manchester-city-wsl/
42,TALK TO FRENK,Man Utd target De Jong slams 'lies' about Barcelona wages and explains salary,https://www.thesun.co.uk/sport/20129605/man-utd-transfer-frenkie-de-jong-barcelona-wages-salary/
43,CRY ME A RIVER,Watch moment River Plate ace Juan Quintero is red carded for SHOVING referee,https://www.thesun.co.uk/sport/20135495/river-player-juan-fernando-quintero-referee/
44,IN LION FOR A BONUS,Southgate in line for £4million bonus if Three Lions win World Cup,https://www.thesun.co.uk/sport/20120280/gareth-southgate-world-cup-bonus-glory/
45,DRAKE'S STAKE,Drake 'curse' strikes again as rapper loses mega £500k football bet,https://www.thesun.co.uk/sport/20123128/drake-bet-arsenal-leeds-barcelona-real-madrid/
46,TOUGH GIG,Watch Gigot get sent off for tackle on Neymar - but did he actually touch star?,https://www.thesun.co.uk/sport/20129389/marseille-gigot-neymar-tackle-psg/
47,VIDAL HEARTBREAK,Arturo Vidal watched dad's funeral on Instagram so he could play in final,https://www.thesun.co.uk/sport/20115754/arturo-vidal-dads-funeral-instagram-brazil-cup-final/
48,FREE BETS,Get £30 in free bets to spend on the Premier League with Spreadex,https://www.thesun.co.uk/sport/betting-tips/19802711/spreadex-free-bets-30/
49,BIG OFFER,Get £20 in free bets when you bet £5 with Ladbrokes this week,https://www.thesun.co.uk/sport/betting-tips/19780272/ladbrokes-20-football-free-bets/
50,LET'S TALK,Safer Gambling Week 2022: Bookmakers come together to support campaign,https://www.thesun.co.uk/sport/betting-tips/20130450/safer-gambling-week-2022-helpline/
51,DAILY GRIND,Boehly regularly meets RB Leipzig CEO as Chelsea want Nkunku & Gvardiol deals,https://www.thesun.co.uk/sport/20095749/chelsea-boehly-rb-leipzig-nkunku-gvardiol-transfers/
52,RAF TRADE,Man Utd send scouts to watch Rafael Leao as Erik Ten Hag lines up £60m star,https://www.thesun.co.uk/sport/20122386/man-united-scouts-rafael-leao-ten-hag/
53,DENNIS THE MENACE,Tottenham in transfer battle with Brentford to sign Sunderland wonderkid,https://www.thesun.co.uk/sport/20118829/dennis-cirkin-transfer-brentford-tottenham-sunderland/
54,BETTER CALL SAL,PSG eye move for Arsenal's William Saliba just months after Emirates return,https://www.thesun.co.uk/sport/20116325/psg-transfer-arsenal-william-saliba/
55,NOT RON,Ronaldo handed another brutal transfer snub as Atletico Madrid boss rules out move,https://www.thesun.co.uk/sport/20123136/cristiano-ronaldo-transfer-snub-atletico-madrid-simeone/
56,FOOTBALL LATEST,Football News Live: Benzema WINS Ballon d'Or ahead of Premier League stars,https://www.thesun.co.uk/sport/19994688/football-news-live-karim-benzema-ballon-dor-2022-spiurs-zaniolo/
57,UNITED NEWS,Ronaldo sends Sir Alex message as Gakpo linked with Old Trafford switch,https://www.thesun.co.uk/sport/19994861/man-utd-news-live-ronaldo-sir-alex-leao-gakpo-transfer/
58,GUNNERS LIVE,Gunners target midfielder AND winger as Atletico eye Trossard,https://www.thesun.co.uk/sport/19993834/arsenal-news-live-trossard-atletico-madrid-lokonga-arteta/
59,DRINK… IT'S ALL OVER,England's Wags given strict rules to follow to avoid World Cup crisis,https://www.thesun.co.uk/sport/20126739/fa-warning-list-england-wags-world-cup-qatar/
60,FLIPPIN HECK,England World Cup rivals Iran could pick star who can score from throw-ins,https://www.thesun.co.uk/sport/20133092/iran-goal-throw-in-world-cup-england/
61,IT'S COMING HOME,Be part of talkSPORT's World Cup Fan Zone showing EVERY game from Qatar,https://www.thesun.co.uk/sport/20098057/world-cup-2022-london-fan-zone-tickets-talksport/
62,CUP CONTENDERS,Lionel Messi names five World Cup 2022 favourites including England,https://www.thesun.co.uk/sport/20130532/lionel-messi-world-cup-predictions/
63,TIM VICKERY,"Brazil sweating on Richarlison injury, but could turn to Arsenal star Jesus",https://www.thesun.co.uk/sport/20128851/brazil-richarlison-injury-gabriel-jesus/
64,PAUL GOOD,Pogba set to return for Juventus in huge boost to World Cup chances,https://www.thesun.co.uk/sport/20128461/paul-pogba-return-juventus-world-cup-france/
65,ROSS THE BOSS,Italy icon looks unrecognisable from 2006 World Cup win as he gets first job,https://www.thesun.co.uk/sport/20064556/italy-legend-daniele-de-rossi-unrecognisable-spal-manager/
66,KARREN BRADY,Violence on refs is blight on our game and physical assaults numbers alarming,https://www.thesun.co.uk/sport/20114634/violence-referees-assaults-karren-brady/
67,TROY DEENEY,Newcastle are transfer market assassins unlike Man Utd who have four issues,https://www.thesun.co.uk/sport/20113613/newcastle-transfer-man-utd-deeney/
68,DAVE KIDD,I was shocked Arteta wasn't sacked but now Arsenal are Prem's most exciting side,https://www.thesun.co.uk/sport/20066371/arsenal-mikel-arteta-premier-league-exciting-team/
69,HOW ABOUT THAT,Gabby Howell stuns on girls' night out before helping Sutton beat Dartford,https://www.thesun.co.uk/sport/20128644/gabby-howell-night-out-sutton-dartford/
70,UP FOR THE CUPS,England ace Jack Grealish shares pics of bizarre 'hot cupping' treatment,https://www.thesun.co.uk/sport/20118647/england-ace-jack-grealish-hot-cupping-treatment-football/
71,TAKE YOUR SEATS,Giggs takes girlfriend to watch match alongside fellow Man Utd legends,https://www.thesun.co.uk/sport/20119693/ryan-giggs-girlfriend-salford-man-utd-keane-scholes/
72,NOTHING TO SEE HAIR,Fans baffled as Antony and Martinez bald with no eyebrows on FIFA 23,https://www.thesun.co.uk/sport/20127780/man-utd-antony-lisandro-martinez-bald-fifa-23/
73,GUARD OF HONOUR,Pep Guardiola's stunning daughter Maria enjoys coffee in figure-hugging top,https://www.thesun.co.uk/sport/20099819/man-city-pep-guardiola-daughter-maria-date/
74,BEST IN CLASS,Trevoh Chalobah & Bukayo Saka feature in best Dream Team of Game Week 9,https://www.thesun.co.uk/sport/football/dream-team/20107779/trevoh-chalobah-bukayo-saka-game-week-fantasy-football/
75,PLAY NOW,Dream Team's October monthly competition gets underway soon - PS5 up for grabs!,https://www.thesun.co.uk/sport/football/dream-team/20003256/monthly-competition-prize-playstation-5-fantasy-football-october/
76,IBROX EXHIBITION,Mohamed Salah's rapid-fire hat-trick serves as timely reminder for critics,https://www.thesun.co.uk/sport/football/dream-team/20093947/mohamed-salah-rangers-hat-trick-fantasy-football-liverpool/
